URN,ImageReference
urn:cts:greekLit:tlg0012.tlg001.msA:10.403,"urn:cite:hmt:vaimg.VA134RN-0306@0.1752,0.2269,0.3874,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.407,"urn:cite:hmt:vaimg.VA134RN-0306@0.1772,0.3013,0.4244,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.418,"urn:cite:hmt:vaimg.VA134RN-0306@0.1682,0.5101,0.3954,0.0323"
urn:cts:greekLit:tlg0012.tlg001.msA:10.435,"urn:cite:hmt:vaimg.VA134VN-0636@0.5005,0.3839,0.3544,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.444,"urn:cite:hmt:vaimg.VA134VN-0636@0.5045,0.5537,0.3664,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.448,"urn:cite:hmt:vaimg.VA134VN-0636@0.5075,0.6289,0.3774,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.402,"urn:cite:hmt:vaimg.VA134RN-0306@0.1812,0.2029,0.3624,0.0316"
urn:cts:greekLit:tlg0012.tlg001.msA:10.416,"urn:cite:hmt:vaimg.VA134RN-0306@0.1752,0.4726,0.4314,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:10.417,"urn:cite:hmt:vaimg.VA134RN-0306@0.1712,0.4914,0.4204,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:10.413,"urn:cite:hmt:vaimg.VA134RN-0306@0.1702,0.4185,0.4374,0.0308"
urn:cts:greekLit:tlg0012tlg001.msA:10.429,"urn:cite:hmt:vaimg.VA134VN-0636@0.5025,0.2712,0.3664,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.433,"urn:cite:hmt:vaimg.VA134VN-0636@0.5055,0.3479,0.3704,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.449,"urn:cite:hmt:vaimg.VA134VN-0636@0.5065,0.6484,0.3794,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.404,"urn:cite:hmt:vaimg.VA134RN-0306@0.1842,0.2464,0.3844,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.405,"urn:cite:hmt:vaimg.VA134RN-0306@0.1832,0.263,0.3874,0.0301"
urn:cts:greekLit:tlg0012.tlg001.msA:10.422,"urn:cite:hmt:vaimg.VA134RN-0306@0.1672,0.5868,0.4154,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:10.424,"urn:cite:hmt:vaimg.VA134RN-0306@0.1592,0.6243,0.4244,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.409,"urn:cite:hmt:vaimg.VA134RN-0306@0.1552,0.3418,0.4324,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.414,"urn:cite:hmt:vaimg.VA134RN-0306@0.1722,0.4358,0.3984,0.027"
urn:cts:greekLit:tlg0012tlg001.msA:10.428,"urn:cite:hmt:vaimg.VA134VN-0636@0.4835,0.2539,0.3904,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.443,"urn:cite:hmt:vaimg.VA134VN-0636@0.5025,0.5349,0.3734,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.406,"urn:cite:hmt:vaimg.VA134RN-0306@0.1782,0.2847,0.4244,0.024"
urn:cts:greekLit:tlg0012tlg001.msA:10.431,"urn:cite:hmt:vaimg.VA134VN-0636@0.5025,0.3095,0.3924,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.407,"urn:cite:hmt:vaimg.VA134RN-0306@0.1772,0.3013,0.4244,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.419,"urn:cite:hmt:vaimg.VA134RN-0306@0.1722,0.5327,0.3904,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.423,"urn:cite:hmt:vaimg.VA134RN-0306@0.1632,0.6078,0.4374,0.027"
urn:cts:greekLit:tlg0012.tlg001.msA:10.434,"urn:cite:hmt:vaimg.VA134VN-0636@0.4995,0.3674,0.3944,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.441,"urn:cite:hmt:vaimg.VA134VN-0636@0.4995,0.4974,0.3724,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.408,"urn:cite:hmt:vaimg.VA134RN-0306@0.1602,0.3223,0.4324,0.0293"
urn:cts:greekLit:tlg0012.tlg001.msA:10.410,"urn:cite:hmt:vaimg.VA134RN-0306@0.1562,0.3599,0.4494,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.412,"urn:cite:hmt:vaimg.VA134RN-0306@0.1772,0.4005,0.4124,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.415,"urn:cite:hmt:vaimg.VA134RN-0306@0.1722,0.4576,0.3984,0.0233"
urn:cts:greekLit:tlg0012.tlg001.msA:10.421,"urn:cite:hmt:vaimg.VA134RN-0306@0.1672,0.568,0.4104,0.0308"
urn:cts:greekLit:tlg0012.tlg001.msA:10.438,"urn:cite:hmt:vaimg.VA134VN-0636@0.5015,0.4425,0.3834,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.440,"urn:cite:hmt:vaimg.VA134VN-0636@0.5015,0.4786,0.3974,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.442,"urn:cite:hmt:vaimg.VA134VN-0636@0.5015,0.5162,0.3994,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.446,"urn:cite:hmt:vaimg.VA134VN-0636@0.5055,0.592,0.4164,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.411,"urn:cite:hmt:vaimg.VA134RN-0306@0.1532,0.3809,0.4244,0.024"
urn:cts:greekLit:tlg0012.tlg001.msA:10.426,"urn:cite:hmt:vaimg.VA134RN-0306@0.1572,0.6642,0.4114,0.027"
urn:cts:greekLit:tlg0012tlg001.msA:10.430,"urn:cite:hmt:vaimg.VA134VN-0636@0.4815,0.29,0.4054,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.439,"urn:cite:hmt:vaimg.VA134VN-0636@0.5005,0.4621,0.3914,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.420,"urn:cite:hmt:vaimg.VA134RN-0306@0.1662,0.5507,0.4044,0.0285"
urn:cts:greekLit:tlg0012.tlg001.msA:10.425,"urn:cite:hmt:vaimg.VA134RN-0306@0.1632,0.6446,0.4004,0.0278"
urn:cts:greekLit:tlg0012tlg001.msA:10.427,"urn:cite:hmt:vaimg.VA134VN-0636@0.4975,0.2299,0.4044,0.0285"
urn:cts:greekLit:tlg0012tlg001.msA:10.432,"urn:cite:hmt:vaimg.VA134VN-0636@0.5045,0.3276,0.3614,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.436,"urn:cite:hmt:vaimg.VA134VN-0636@0.4995,0.4035,0.3834,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.437,"urn:cite:hmt:vaimg.VA134VN-0636@0.4995,0.4222,0.3834,0.0263"
urn:cts:greekLit:tlg0012.tlg001.msA:10.451,"urn:cite:hmt:vaimg.VA134VN-0636@0.5105,0.6844,0.3854,0.0255"
urn:cts:greekLit:tlg0012.tlg001.msA:10.445,"urn:cite:hmt:vaimg.VA134VN-0636@0.4955,0.574,0.3894,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.447,"urn:cite:hmt:vaimg.VA134VN-0636@0.4865,0.6116,0.3724,0.0248"
urn:cts:greekLit:tlg0012.tlg001.msA:10.450,"urn:cite:hmt:vaimg.VA134VN-0636@0.5095,0.6649,0.3854,0.0255"
