Text,Folio
urn:cts:greekLit:tlg5026.msA.hmt:10.1,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.2,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.3,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.4,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.5,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.6,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.7,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.8,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.9,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.10,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.11,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.12,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.13,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.14,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.15,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.16,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.17,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.18,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAim.hmt:10.34,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAint.hmt:10.32,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAint.hmt:10.33,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.19,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.20,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.21,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.22,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.23,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.24,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.25,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.26,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.27,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.28,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.29,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.30,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.31,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msAil.hmt:10.35,urn:cite:hmt:msA.126r
urn:cts:greekLit:tlg5026.msA.hmt:10.36,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msA.hmt:10.37,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msA.hmt:10.38,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msA.hmt:10.39,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msA.hmt:10.40,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msA.hmt:10.41,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msA.hmt:10.42,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msA.hmt:10.43,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msA.hmt:10.44,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msA.hmt:10.45,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAim.hmt:10.46,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAim.hmt:10.47,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAim.hmt:10.48,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAim.hmt:10.49,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAim.hmt:10.50,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAim.hmt:10.51,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAim.hmt:10.52,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAint.hmt:10.54,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAint.hmt:10.55,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAint.hmt:10.56,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAint.hmt:10.57,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAil.hmt:10.58,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAil.hmt:10.59,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAil.hmt:10.60,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAil.hmt:10.61,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAil.hmt:10.62,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAil.hmt:10.63,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAil.hmt:10.64,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAil.hmt:10.65,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAil.hmt:10.66,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msAil.hmt:10.67,urn:cite:hmt:msA.126v
urn:cts:greekLit:tlg5026.msA.hmt:10.68,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.69,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.70,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.71,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.72,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.73,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.74,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.75,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.76,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.77,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.78,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.79,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.80,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.81,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAim.hmt:10.82,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAim.hmt:10.83,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAim.hmt:10.84,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAim.hmt:10.85,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAil.hmt:10.86,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAil.hmt:10.87,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAil.hmt:10.88,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAil.hmt:10.89,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAil.hmt:10.90,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAil.hmt:10.91,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAil.hmt:10.92,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAil.hmt:10.93,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAil.hmt:10.94,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msAil.hmt:10.95,urn:cite:hmt:msA.127r
urn:cts:greekLit:tlg5026.msA.hmt:10.96,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msA.hmt:10.97,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msA.hmt:10.98,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msA.hmt:10.99,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msA.hmt:10.100,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msA.hmt:10.101,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msA.hmt:10.102,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msA.hmt:10.103,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAim.hmt:10.104,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAim.hmt:10.105,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAint.hmt:10.106,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAil.hmt:10.107,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAil.hmt:10.108,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAil.hmt:10.109,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAil.hmt:10.110,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAil.hmt:10.111,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAil.hmt:10.112,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAil.hmt:10.113,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAil.hmt:10.114,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAil.hmt:10.115,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAil.hmt:10.116,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msAil.hmt:10.117,urn:cite:hmt:msA.127v
urn:cts:greekLit:tlg5026.msA.hmt:10.1000,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msA.hmt:10.1001,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msA.hmt:10.1002,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msA.hmt:10.1003,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msA.hmt:10.1005,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msA.hmt:10.1006,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msA.hmt:10.1007,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msA.hmt:10.1008,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msA.hmt:10.1009,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAim.hmt:10.1004,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAim.hmt:10.1026,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAint.hmt:10.1012,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAint.hmt:10.1013,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAint.hmt:10.1014,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAint.hmt:10.1015,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAext.hmt:10.1010,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAext.hmt:10.1011,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1016,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1017,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAil.hmt:10.5000,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1018,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1019,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1020,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1021,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1022,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1023,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1024,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1025,urn:cite:hmt:msA.128r
urn:cts:greekLit:tlg5026.msA.hmt:10.1500,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msA.hmt:10.1501,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msA.hmt:10.1502,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msA.hmt:10.1503,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msA.hmt:10.1504,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msA.hmt:10.1505,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msA.hmt:10.1506,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAim.hmt:10.1507,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAim.hmt:10.1508,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAim.hmt:10.1509,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAim.hmt:10.1510,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAim.hmt:10.1511,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAint.hmt:10.1512,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAext.hmt:10.1513,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAil.hmt:10.1514,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAil.hmt:10.1515,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAil.hmt:10.1516,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAil.hmt:10.1517,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAil.hmt:10.1518,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAil.hmt:10.1519,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msAil.hmt:10.1520,urn:cite:hmt:msA.128v
urn:cts:greekLit:tlg5026.msA.hmt:10.1521,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msA.hmt:10.1522,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msA.hmt:10.1523,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msA.hmt:10.1524,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msA.hmt:10.1525,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msA.hmt:10.1526,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msA.hmt:10.1527,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msA.hmt:10.1528,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msA.hmt:10.1529,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msA.hmt:10.1530,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msA.hmt:10.1531,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAim.hmt:10.1532,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAim.hmt:10.1533,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAint.hmt:10.1534,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAint.hmt:10.1535,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAint.hmt:10.1536,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAint.hmt:10.1537,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1538,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1539,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1540,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1541,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1542,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1543,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1544,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1545,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msAil.hmt:10.1546,urn:cite:hmt:msA.129r
urn:cts:greekLit:tlg5026.msA.hmt:10.1547,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msA.hmt:10.1548,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msA.hmt:10.1549,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msA.hmt:10.1550,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msA.hmt:10.1551,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msAim.hmt:10.1552,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msAim.hmt:10.1553,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msAint.hmt:10.1554,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msAim.hmt:10.1555,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msAext.hmt:10.1556,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msAext.hmt:10.1557,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msAim.hmt:10.1558,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msAim.hmt:10.1559,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msAil.hmt:10.1560,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msAil.hmt:10.1561,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msAil.hmt:10.1562,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msAil.hmt:10.1563,urn:cite:hmt:msA.129v
urn:cts:greekLit:tlg5026.msA.hmt:10.2000,urn:cite:hmt:msA.130r
urn:cts:greekLit:tlg5026.msA.hmt:10.2001,urn:cite:hmt:msA.130r
urn:cts:greekLit:tlg5026.msA.hmt:10.2002,urn:cite:hmt:msA.130r
urn:cts:greekLit:tlg5026.msA.hmt:10.2003,urn:cite:hmt:msA.130r
